grupo_codigo;grupo_descripcion;subgrupo_codigo;subgrupo_descripcion;objeto_gasto_codigo;objeto_gasto_descripcion;control_financiero_codigo;control_financiero_descripcion;clasificacion_gasto_descripcion
100;SERVICIOS PERSONALES;110;REMUNERACIONES BÁSICAS;111;SUELDOS;11;REMUNERACIONES BÁSICAS;CORRIENTES
100;SERVICIOS PERSONALES;110;REMUNERACIONES BÁSICAS;112;DIETAS;11;REMUNERACIONES BÁSICAS;CORRIENTES
100;SERVICIOS PERSONALES;110;REMUNERACIONES BÁSICAS;113;GASTOS DE REPRESENTACIÓN;11;REMUNERACIONES BÁSICAS;CORRIENTES
100;SERVICIOS PERSONALES;110;REMUNERACIONES BÁSICAS;114;AGUINALDO;11;REMUNERACIONES BÁSICAS;CORRIENTES
100;SERVICIOS PERSONALES;120;REMUNERACIONES TEMPORALES;122;GASTOS DE RESIDENCIA;12;REMUNERACIONES VARIAS;CORRIENTES
100;SERVICIOS PERSONALES;120;REMUNERACIONES TEMPORALES;123;REMUNERACIONES EXTRAORDINARIAS;12;REMUNERACIONES VARIAS;CORRIENTES
100;SERVICIOS PERSONALES;120;REMUNERACIONES TEMPORALES;125;REMUNERACIÓN ADICIONAL;12;REMUNERACIONES VARIAS;CORRIENTES
100;SERVICIOS PERSONALES;130;ASIGNACIONES COMPLEMENTARIAS;131;SUBSIDIO FAMILIAR;19;OTROS GASTOS DEL PERSONAL;CORRIENTES
100;SERVICIOS PERSONALES;130;ASIGNACIONES COMPLEMENTARIAS;132;ESCALAFÓN DOCENTE;19;OTROS GASTOS DEL PERSONAL;CORRIENTES
100;SERVICIOS PERSONALES;130;ASIGNACIONES COMPLEMENTARIAS;133;BONIFICACIONES Y GRATIFICACIONES;19;OTROS GASTOS DEL PERSONAL;CORRIENTES
100;SERVICIOS PERSONALES;130;ASIGNACIONES COMPLEMENTARIAS;134;APORTE JUBILATORIO DEL EMPLEADOR;19;OTROS GASTOS DEL PERSONAL;CORRIENTES
100;SERVICIOS PERSONALES;130;ASIGNACIONES COMPLEMENTARIAS;135;BONIFICACIONES POR VENTAS Y COBRANZAS;19;OTROS GASTOS DEL PERSONAL;CORRIENTES
100;SERVICIOS PERSONALES;130;ASIGNACIONES COMPLEMENTARIAS;136;BONIFICACIÓN POR EXPOSICIÓN AL PELIGRO;19;OTROS GASTOS DEL PERSONAL;CORRIENTES
100;SERVICIOS PERSONALES;130;ASIGNACIONES COMPLEMENTARIAS;137;GRATIFICACIONES POR SERVICIOS ESPECIALES;19;OTROS GASTOS DEL PERSONAL;CORRIENTES
100;SERVICIOS PERSONALES;130;ASIGNACIONES COMPLEMENTARIAS;138;UNIDAD BÁSICA ALIMENTARIA – UBA;19;OTROS GASTOS DEL PERSONAL;CORRIENTES
100;SERVICIOS PERSONALES;130;ASIGNACIONES COMPLEMENTARIAS;139;ESCALAFÓN DIPLOMÁTICO Y ADMINISTRATIVO;19;OTROS GASTOS DEL PERSONAL;CORRIENTES
100;SERVICIOS PERSONALES;140;PERSONAL CONTRATADO;141;CONTRATACIÓN DE PERSONAL TÉCNICO;12;REMUNERACIONES VARIAS;CORRIENTES
