codigo_nivel,descripcion_nivel,codigo_entidad,descripcion_entidad,codigo_oee,descripcion_oee,descripcion_corta,direccion,telefono,pagina_web,uri
11,PODER LEGISLATIVO,1,CONGRESO NACIONAL,1,CONGRESO NACIONAL (CN),CN,14 DE MAYO E/ AVDA. REPÚBLICA,021 4145198,HTTP://WWW.CONGRESO.GOV.PY,http://datos.sfp.gov.py/id/oee/11/1/1
11,PODER LEGISLATIVO,2,CAMARA DE SENADORES,1,HONORABLE CAMARA DE SENADORES (HCS),HCS,14 DE MAYO E/ AVDA. REPÚBLICA,0214145000,HTTP://WWW.SENADO.GOV.PY,http://datos.sfp.gov.py/id/oee/11/2/1
11,PODER LEGISLATIVO,3,CAMARA DE DIPUTADOS,1,HONORABLE CAMARA DE DIPUTADOS (HCD),CDIP,EL PARAGUAYO INDEPENDIENTE ENTRE 14 DE MAYO Y 15 DE AGOSTO,021 414 4000,HTTP://WWW.DIPUTADOS.GOV.PY,http://datos.sfp.gov.py/id/oee/11/3/1
12,PODER EJECUTIVO,1,PRESIDENCIA DE LA REPUBLICA,2,PRESIDENCIA DE LA REPUBLICA / GABINETE CIVIL,GABCIV,EL PARAGUAYO INDEPENDIENTE Y AYOLAS,+595 21 4140200,HTTP://WWW.GABINETECIVIL.GOV.PY,http://datos.sfp.gov.py/id/oee/12/1/2
12,PODER EJECUTIVO,1,PRESIDENCIA DE LA REPUBLICA,3,GABINETE MILITAR (GM),GABMIL,EL PARAGUAYO INDEPENDIENTE ENTRE O'LEARY Y AYOLAS,+59521 4140200,HTTP://WWW.GABIMIL.MIL.PY,http://datos.sfp.gov.py/id/oee/12/1/3
12,PODER EJECUTIVO,1,PRESIDENCIA DE LA REPUBLICA,4,PROCURADURIA GENERAL DE LA REPUBLICA (PGR),PGR,MARISCAL LÓPEZ Nº 2311 C/ VENEZUELA,+ 595 21 215 034/ 7,HTTP://WWW.PGR.GOV.PY,http://datos.sfp.gov.py/id/oee/12/1/4
12,PODER EJECUTIVO,1,PRESIDENCIA DE LA REPUBLICA,5,SECRETARIA DE ACCION SOCIAL (SAS),SAS,AVENIDA MARISCAL LÓPEZ Y CORONEL. PAMPLIEGA,(595-21) 678 430 / 31 / 53,HTTP://WWW.SAS.GOV.PY/,http://datos.sfp.gov.py/id/oee/12/1/5
12,PODER EJECUTIVO,1,PRESIDENCIA DE LA REPUBLICA,6,AUDITORIA GENERAL DEL PODER EJECUTIVO (AGPE),AGPE,JUAN BAUTISTA ALBERDI Nº 972 C/ MANDUVIRÁ,(595 21) 493 171-5,HTTP://WWW.AGPE.GOV.PY/,http://datos.sfp.gov.py/id/oee/12/1/6
12,PODER EJECUTIVO,1,PRESIDENCIA DE LA REPUBLICA,7,SECRETARIA TECNICA DE PLANIFICACION DEL DESARROLLO ECONOMICO Y SOCIAL (STP),STP,ESTRELLA 505 ESQ. 14 DE MAYO,(595-21) 450-422,HTTP://WWW.STP.GOV.PY/,http://datos.sfp.gov.py/id/oee/12/1/7
12,PODER EJECUTIVO,1,PRESIDENCIA DE LA REPUBLICA,8,SECRETARIA DE LA FUNCION PUBLICA (SFP),SFP,ITURBE 823 EQUINA FULGENCIO R. MORENO,(021) 451 926,HTTP://WWW.SFP.GOV.PY/,http://datos.sfp.gov.py/id/oee/12/1/8
